-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:2:1-67:12
	package
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:4:5-72
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:27:9-41
	android:allowBackup
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:25:9-35
	android:icon
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:26:9-43
	android:theme
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:28:9-40
service#com.parse.PushService
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:29:3-51
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:29:12-48
receiver#com.parse.ParsePushBroadcastReceiver
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:30:2-37:13
	android:exported
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:31:3-27
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:30:12-63
intent-filter#com.parse.push.intent.DELETE+com.parse.push.intent.OPEN+com.parse.push.intent.RECEIVE
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:32:3-36:19
action#com.parse.push.intent.RECEIVE
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:33:4-59
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:33:12-56
action#com.parse.push.intent.DELETE
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:34:4-58
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:34:12-55
action#com.parse.push.intent.OPEN
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:35:4-56
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:35:12-53
receiver#com.parse.GcmBroadcastReceiver
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:38:2-49:13
	android:permission
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:39:3-63
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:38:12-57
intent-filter#com.ben.bryan.wilburn.roomies+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:40:3-48:19
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:41:4-68
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:41:12-65
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:42:4-73
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:42:12-70
category#com.ben.bryan.wilburn.roomies
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:47:4-61
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:47:14-58
activity#com.ben.bryan.wilburn.roomies.MyActivity
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:52:9-60:20
	android:label
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:54:13-45
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:53:13-39
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:55:13-59:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:56:17-69
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:56:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:58:17-77
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:58:27-74
activity#com.ben.bryan.wilburn.roomies.EmsActivity
ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:61:9-64:20
	android:label
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:63:13-55
	android:name
		ADDED from C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:62:13-40
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ben\Desktop\Final Project\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
